Dependent,Independent,Lag,ACF,Significant
HH,JKM,1,-0.06242859700759294,TRUE
HH,JKM,2,0.05069755774115172,TRUE
HH,JKM,3,-0.02595473219101635,FALSE
HH,JKM,4,-0.0038794995262370143,FALSE
HH,JKM,5,-0.06457855166949993,TRUE
HH,JKM,6,-0.02285077312466793,FALSE
HH,JKM,7,-0.029559226680219822,FALSE
HH,JKM,8,0.01439673550526926,FALSE
HH,JKM,9,-0.02472051829132352,FALSE
HH,JKM,10,0.02700416503111753,FALSE
HH,JKM,11,-0.025106259192462958,FALSE
HH,JKM,12,-0.007258905190723595,FALSE
HH,JKM,13,-0.014627905545014317,FALSE
HH,JKM,14,0.00692187800920778,FALSE
HH,JKM,15,-0.02606663392301859,FALSE
HH,JKM,16,0.014502063309581125,FALSE
HH,JKM,17,-0.0016383279432419123,FALSE
HH,JKM,18,0.010909903029689085,FALSE
HH,JKM,19,0.038642427989992394,FALSE
HH,JKM,20,0.025802313451868102,FALSE
HH,JKM,21,0.0034009184800077316,FALSE
HH,JKM,22,-0.017674963006182196,FALSE
HH,JKM,23,-0.02181351688966063,FALSE
HH,JKM,24,-0.03408566465335728,FALSE
HH,JKM,25,-0.009014618322422938,FALSE
HH,JKM,26,-0.009938244383953196,FALSE
HH,JKM,27,-0.02611013681899804,FALSE
HH,JKM,28,-0.027308316349761424,FALSE
HH,JKM,29,-0.016736939435085398,FALSE
HH,JKM,30,-0.015043852446022698,FALSE
HH,JKM,31,0.010940258947079779,FALSE
HH,JKM,32,-0.004105300919220324,FALSE
HH,JKM,33,0.011595050991896227,FALSE
HH,JKM,34,0.043090621005235676,TRUE
HH,NBP,1,-0.05922970550867726,TRUE
HH,NBP,2,0.049103120057025836,TRUE
HH,NBP,3,-0.026999727511228068,FALSE
HH,NBP,4,0.002400785313605149,FALSE
HH,NBP,5,-0.06699228846532891,TRUE
HH,NBP,6,-0.019949582398449642,FALSE
HH,NBP,7,-0.021218340418310815,FALSE
HH,NBP,8,0.008688574483346598,FALSE
HH,NBP,9,-0.025436174802077823,FALSE
HH,NBP,10,0.025810552311571592,FALSE
HH,NBP,11,-0.027197740578216698,FALSE
HH,NBP,12,-0.004894155708206835,FALSE
HH,NBP,13,-0.010734572993458716,FALSE
HH,NBP,14,0.01306770060672452,FALSE
HH,NBP,15,-0.018789318081476426,FALSE
HH,NBP,16,0.010787094091477356,FALSE
HH,NBP,17,0.003151564185216296,FALSE
HH,NBP,18,0.003959355935082484,FALSE
HH,NBP,19,0.019684775552869883,FALSE
HH,NBP,20,0.024638425052656805,FALSE
HH,NBP,21,0.0015830983312524998,FALSE
HH,NBP,22,-0.02601142109474588,FALSE
HH,NBP,23,-0.02488283323279329,FALSE
HH,NBP,24,-0.044034238624232266,TRUE
HH,NBP,25,-0.012682009168396347,FALSE
HH,NBP,26,-0.00752354525179709,FALSE
HH,NBP,27,-0.027904551919705783,FALSE
HH,NBP,28,-0.017564806797580126,FALSE
HH,NBP,29,-0.008202632826122012,FALSE
HH,NBP,30,-0.021899258028636896,FALSE
HH,NBP,31,0.008148793539348302,FALSE
HH,NBP,32,-0.0069738662138064044,FALSE
HH,NBP,33,0.025796780653436737,FALSE
HH,NBP,34,0.05181067775137758,TRUE
HH,TTF,1,-0.05421764533262756,TRUE
HH,TTF,2,0.04710857029179773,TRUE
HH,TTF,3,-0.02816420904558589,FALSE
HH,TTF,4,0.0015396857323644435,FALSE
HH,TTF,5,-0.07010404681346684,TRUE
HH,TTF,6,-0.021577569849900873,FALSE
HH,TTF,7,-0.024388432584882484,FALSE
HH,TTF,8,0.007999836942007666,FALSE
HH,TTF,9,-0.025307313636492867,FALSE
HH,TTF,10,0.028102777335742846,FALSE
HH,TTF,11,-0.025786001533215898,FALSE
HH,TTF,12,-0.004941500682782502,FALSE
HH,TTF,13,-0.006784941798059722,FALSE
HH,TTF,14,0.009779862663465148,FALSE
HH,TTF,15,-0.021146525785751574,FALSE
HH,TTF,16,0.012846534433812503,FALSE
HH,TTF,17,1.7394089372730107e-4,FALSE
HH,TTF,18,0.006913734074972571,FALSE
HH,TTF,19,0.0197213800848726,FALSE
HH,TTF,20,0.0174980577561515,FALSE
HH,TTF,21,-9.964920699781392e-4,FALSE
HH,TTF,22,-0.026473051278175366,FALSE
HH,TTF,23,-0.024760996198348546,FALSE
HH,TTF,24,-0.04289119863698831,TRUE
HH,TTF,25,-0.013169232893898352,FALSE
HH,TTF,26,-0.007087636033837384,FALSE
HH,TTF,27,-0.02707752750665308,FALSE
HH,TTF,28,-0.01732011197039997,FALSE
HH,TTF,29,-0.009817594659413216,FALSE
HH,TTF,30,-0.024681698924560944,FALSE
HH,TTF,31,0.0102104507218372,FALSE
HH,TTF,32,-0.008195414546845048,FALSE
HH,TTF,33,0.023570402975301524,FALSE
HH,TTF,34,0.05278200271110114,TRUE
JKM,HH,1,-0.03674602776126904,FALSE
JKM,HH,2,-0.015268059023369794,FALSE
JKM,HH,3,-0.013378180726310604,FALSE
JKM,HH,4,0.025199876769539685,FALSE
JKM,HH,5,0.014028747698079923,FALSE
JKM,HH,6,0.0012382891935217486,FALSE
JKM,HH,7,0.011702972830058016,FALSE
JKM,HH,8,-0.009687624454913895,FALSE
JKM,HH,9,0.0323416950767948,FALSE
JKM,HH,10,0.026578339284240998,FALSE
JKM,HH,11,-0.02080015460607233,FALSE
JKM,HH,12,-0.007120936470007984,FALSE
JKM,HH,13,0.01983301287203723,FALSE
JKM,HH,14,-0.0017278119607063466,FALSE
JKM,HH,15,0.011219410106348342,FALSE
JKM,HH,16,-0.018952143316225946,FALSE
JKM,HH,17,-0.004192486266960618,FALSE
JKM,HH,18,0.0038983816213164564,FALSE
JKM,HH,19,0.0695588270045173,TRUE
JKM,HH,20,-0.04579532959110481,TRUE
JKM,HH,21,0.030741337577076,FALSE
JKM,HH,22,0.07335542671640198,TRUE
JKM,HH,23,0.02683986785202479,FALSE
JKM,HH,24,-0.017684308409340307,FALSE
JKM,HH,25,-0.010708936583592206,FALSE
JKM,HH,26,-0.014870301016044083,FALSE
JKM,HH,27,0.0020969665524826816,FALSE
JKM,HH,28,0.02073126600820851,FALSE
JKM,HH,29,-0.04700645632342543,TRUE
JKM,HH,30,-0.022265642077613883,FALSE
JKM,HH,31,-0.0248337078305002,FALSE
JKM,HH,32,-0.014161801351759417,FALSE
JKM,HH,33,-0.022922934121873236,FALSE
JKM,HH,34,0.006378381419389363,FALSE
JKM,NBP,1,-0.07679342796345869,TRUE
JKM,NBP,2,-0.013988735354772337,FALSE
JKM,NBP,3,-0.018768318693715837,FALSE
JKM,NBP,4,-0.005763773866378916,FALSE
JKM,NBP,5,0.0013941245603998993,FALSE
JKM,NBP,6,-0.001550967834543738,FALSE
JKM,NBP,7,-0.006225905992857056,FALSE
JKM,NBP,8,-0.02568572753160774,FALSE
JKM,NBP,9,-0.016917503036910725,FALSE
JKM,NBP,10,-0.013323088628314418,FALSE
JKM,NBP,11,-0.03554609282803415,FALSE
JKM,NBP,12,-0.03401295512319944,FALSE
JKM,NBP,13,4.86366603748666e-4,FALSE
JKM,NBP,14,0.0015249866907313563,FALSE
JKM,NBP,15,0.01717466199118874,FALSE
JKM,NBP,16,-0.0028891946372456225,FALSE
JKM,NBP,17,0.006232174036952582,FALSE
JKM,NBP,18,0.02231646461414952,FALSE
JKM,NBP,19,0.048745816907617756,TRUE
JKM,NBP,20,-0.09847381855477799,TRUE
JKM,NBP,21,0.06348461586042921,TRUE
JKM,NBP,22,0.05315202694394683,TRUE
JKM,NBP,23,0.004634160122756559,FALSE
JKM,NBP,24,-0.022375487150495376,FALSE
JKM,NBP,25,0.012361256907078674,FALSE
JKM,NBP,26,-0.011079039829401525,FALSE
JKM,NBP,27,-0.0187535714398277,FALSE
JKM,NBP,28,0.03944924025641245,TRUE
JKM,NBP,29,-0.026753622186283264,FALSE
JKM,NBP,30,-0.03681539186118379,FALSE
JKM,NBP,31,-0.012313717027109846,FALSE
JKM,NBP,32,0.006928335774819863,FALSE
JKM,NBP,33,-0.008866180009208826,FALSE
JKM,NBP,34,0.001294595716915056,FALSE
JKM,TTF,1,-0.07158768853665348,TRUE
JKM,TTF,2,-0.019369570432678552,FALSE
JKM,TTF,3,-0.026805889506406815,FALSE
JKM,TTF,4,-4.280877592629673e-4,FALSE
JKM,TTF,5,0.007259364997270109,FALSE
JKM,TTF,6,0.011863432236942145,FALSE
JKM,TTF,7,-0.014543654419365446,FALSE
JKM,TTF,8,-0.02745591552958239,FALSE
JKM,TTF,9,-0.015318912513315184,FALSE
JKM,TTF,10,-0.012795494138411644,FALSE
JKM,TTF,11,-0.035714053054703127,FALSE
JKM,TTF,12,-0.03013548971636746,FALSE
JKM,TTF,13,0.0039035998969911955,FALSE
JKM,TTF,14,-3.667519210565583e-4,FALSE
JKM,TTF,15,0.02070264949921323,FALSE
JKM,TTF,16,-0.010949171393498401,FALSE
JKM,TTF,17,0.002074968287434012,FALSE
JKM,TTF,18,0.01583542178772341,FALSE
JKM,TTF,19,0.06649060865556468,TRUE
JKM,TTF,20,-0.07788415085204799,TRUE
JKM,TTF,21,0.032138710605539446,FALSE
JKM,TTF,22,0.058452580252749124,TRUE
JKM,TTF,23,0.03175928150718983,FALSE
JKM,TTF,24,-0.017963003971174188,FALSE
JKM,TTF,25,0.0034229201353297187,FALSE
JKM,TTF,26,0.0018668012180013604,FALSE
JKM,TTF,27,-0.01569376913312733,FALSE
JKM,TTF,28,0.032252633466612085,FALSE
JKM,TTF,29,-0.02421826966723087,FALSE
JKM,TTF,30,-0.029525048564299706,FALSE
JKM,TTF,31,-0.02304933703707247,FALSE
JKM,TTF,32,0.002546795256768051,FALSE
JKM,TTF,33,-0.01792507187076764,FALSE
JKM,TTF,34,-0.0027035610152526053,FALSE
NBP,HH,1,-0.047632257685118876,TRUE
NBP,HH,2,-0.005749597659488366,FALSE
NBP,HH,3,-0.02185434178707375,FALSE
NBP,HH,4,0.03513060578995618,FALSE
NBP,HH,5,-0.061018297538099016,TRUE
NBP,HH,6,-0.028687571629028394,FALSE
NBP,HH,7,0.02251952128930274,FALSE
NBP,HH,8,0.002758308322446643,FALSE
NBP,HH,9,-0.04493411928521436,TRUE
NBP,HH,10,-0.04926726650493652,TRUE
NBP,HH,11,0.036492151809288435,FALSE
NBP,HH,12,0.012658810877225165,FALSE
NBP,HH,13,-0.011536431385179641,FALSE
NBP,HH,14,0.03942069483520641,TRUE
NBP,HH,15,-0.020686689099121042,FALSE
NBP,HH,16,-0.03386535277083927,FALSE
NBP,HH,17,-0.025143922553778664,FALSE
NBP,HH,18,0.004631058171607838,FALSE
NBP,HH,19,-0.014376898297957777,FALSE
NBP,HH,20,0.014163757534804228,FALSE
NBP,HH,21,-0.006279655344446981,FALSE
NBP,HH,22,0.0031614421158837583,FALSE
NBP,HH,23,0.033406758408568694,FALSE
NBP,HH,24,-0.019189385207630288,FALSE
NBP,HH,25,-0.004600687133974637,FALSE
NBP,HH,26,0.0036941281504701256,FALSE
NBP,HH,27,0.022496186221607387,FALSE
NBP,HH,28,0.01493015278002098,FALSE
NBP,HH,29,-0.04077619704492055,TRUE
NBP,HH,30,-0.01900175171103792,FALSE
NBP,HH,31,0.01791409976526925,FALSE
NBP,HH,32,-0.013163478137473981,FALSE
NBP,HH,33,-0.009321456756285281,FALSE
NBP,HH,34,0.04584874504537753,TRUE
NBP,JKM,1,-0.06335142288625523,TRUE
NBP,JKM,2,2.9660673456784995e-4,FALSE
NBP,JKM,3,-0.009343646970499057,FALSE
NBP,JKM,4,-0.011381503424162876,FALSE
NBP,JKM,5,-0.05198841296173966,TRUE
NBP,JKM,6,-0.016879166783771472,FALSE
NBP,JKM,7,-0.00958563947432541,FALSE
NBP,JKM,8,-0.017440739306053568,FALSE
NBP,JKM,9,-0.05308913922698888,TRUE
NBP,JKM,10,-0.041431906537662766,TRUE
NBP,JKM,11,0.03267505906343284,FALSE
NBP,JKM,12,-0.012345609444553936,FALSE
NBP,JKM,13,-0.03565269052290262,FALSE
NBP,JKM,14,0.04005818713855182,TRUE
NBP,JKM,15,-0.031572378260613314,FALSE
NBP,JKM,16,-0.017527390900413872,FALSE
NBP,JKM,17,-0.009950659253561483,FALSE
NBP,JKM,18,0.040504607209011785,TRUE
NBP,JKM,19,0.003552546344002767,FALSE
NBP,JKM,20,-0.002664796870387656,FALSE
NBP,JKM,21,0.007906060199816494,FALSE
NBP,JKM,22,-0.00399732242568364,FALSE
NBP,JKM,23,0.044722306730196636,TRUE
NBP,JKM,24,-0.017023839009803993,FALSE
NBP,JKM,25,-0.014188493840033982,FALSE
NBP,JKM,26,-0.005608899706152416,FALSE
NBP,JKM,27,0.009249805678609085,FALSE
NBP,JKM,28,0.033016642769527794,FALSE
NBP,JKM,29,-0.03873375853343634,FALSE
NBP,JKM,30,-0.03850059655206701,FALSE
NBP,JKM,31,0.02666524476254656,FALSE
NBP,JKM,32,-0.009726200520485161,FALSE
NBP,JKM,33,-0.03557738999634749,FALSE
NBP,JKM,34,0.03134684812342638,FALSE
NBP,TTF,1,0.04462836296497247,TRUE
NBP,TTF,2,0.001137918773540612,FALSE
NBP,TTF,3,0.01311406625865439,FALSE
NBP,TTF,4,-0.11885841319927022,TRUE
NBP,TTF,5,-0.015757651942767285,FALSE
NBP,TTF,6,-0.047151194784645786,TRUE
NBP,TTF,7,-0.021764362010925534,FALSE
NBP,TTF,8,0.03557601192388084,FALSE
NBP,TTF,9,-0.06864704057316592,TRUE
NBP,TTF,10,0.042325705355655246,TRUE
NBP,TTF,11,0.036464101509870096,FALSE
NBP,TTF,12,0.017063125717118346,FALSE
NBP,TTF,13,-0.013123294795698407,FALSE
NBP,TTF,14,0.027499594457951953,FALSE
NBP,TTF,15,-0.013705394970946973,FALSE
NBP,TTF,16,0.012171513362594148,FALSE
NBP,TTF,17,-0.026542837573142297,FALSE
NBP,TTF,18,0.03173325524786734,FALSE
NBP,TTF,19,-0.0033325749336529206,FALSE
NBP,TTF,20,-0.011308940561449656,FALSE
NBP,TTF,21,-0.04458045921233042,TRUE
NBP,TTF,22,-0.012412491866391748,FALSE
NBP,TTF,23,-0.03606159617640524,FALSE
NBP,TTF,24,0.008750344954776838,FALSE
NBP,TTF,25,-0.020688550422900638,FALSE
NBP,TTF,26,-0.02574223933943539,FALSE
NBP,TTF,27,0.0446178640893634,TRUE
NBP,TTF,28,0.04324408567933128,TRUE
NBP,TTF,29,0.025693898587826385,FALSE
NBP,TTF,30,-0.015664642684583823,FALSE
NBP,TTF,31,-0.016229924975780186,FALSE
NBP,TTF,32,-0.00949991375780782,FALSE
NBP,TTF,33,-0.02003716299145677,FALSE
NBP,TTF,34,0.0373653742888642,FALSE
TTF,HH,1,-0.041077319678865507,TRUE
TTF,HH,2,-0.006817077540361586,FALSE
TTF,HH,3,-0.03455557738788591,FALSE
TTF,HH,4,0.05737934325922225,TRUE
TTF,HH,5,-0.06311629334763938,TRUE
TTF,HH,6,-0.03284030496980566,FALSE
TTF,HH,7,0.0313224776298963,FALSE
TTF,HH,8,-0.006471099822914603,FALSE
TTF,HH,9,-0.040269362727271656,TRUE
TTF,HH,10,-0.05548535859767659,TRUE
TTF,HH,11,0.022418539441822052,FALSE
TTF,HH,12,0.011240288146451892,FALSE
TTF,HH,13,-0.0028735761686068334,FALSE
TTF,HH,14,0.03009949456109469,FALSE
TTF,HH,15,-0.002853098882286592,FALSE
TTF,HH,16,-0.03014098598959006,FALSE
TTF,HH,17,-0.048318346517994215,TRUE
TTF,HH,18,-0.0019316983360719423,FALSE
TTF,HH,19,0.0027874601410794436,FALSE
TTF,HH,20,0.025287432934177335,FALSE
TTF,HH,21,-3.1738519664097466e-4,FALSE
TTF,HH,22,-0.007038656001406943,FALSE
TTF,HH,23,0.024370536967202875,FALSE
TTF,HH,24,-0.019417763765247814,FALSE
TTF,HH,25,-8.49246566059826e-4,FALSE
TTF,HH,26,0.0014070126700905551,FALSE
TTF,HH,27,0.007379326809078225,FALSE
TTF,HH,28,0.007309994544937141,FALSE
TTF,HH,29,-0.051724514612101986,TRUE
TTF,HH,30,-0.008586001983362365,FALSE
TTF,HH,31,-0.004825690671319973,FALSE
TTF,HH,32,-0.007656487926361719,FALSE
TTF,HH,33,2.2230881711778146e-5,FALSE
TTF,HH,34,0.03110833315525715,FALSE
TTF,JKM,1,-0.06439387740100674,TRUE
TTF,JKM,2,-0.0060377250637124805,FALSE
TTF,JKM,3,-0.018193802055385833,FALSE
TTF,JKM,4,0.022891976886524376,FALSE
TTF,JKM,5,-0.05196911679550268,TRUE
TTF,JKM,6,-0.01661447543744229,FALSE
TTF,JKM,7,-0.01315359491000769,FALSE
TTF,JKM,8,-0.020690011038223967,FALSE
TTF,JKM,9,-0.04431309631040059,TRUE
TTF,JKM,10,-0.043116090545952626,TRUE
TTF,JKM,11,0.011726959144257476,FALSE
TTF,JKM,12,-0.024816317858680284,FALSE
TTF,JKM,13,-0.02398920157246533,FALSE
TTF,JKM,14,0.04212395220700594,TRUE
TTF,JKM,15,-0.007872574532813351,FALSE
TTF,JKM,16,-0.009799595480020289,FALSE
TTF,JKM,17,-0.03257647571884006,FALSE
TTF,JKM,18,0.025279340864852815,FALSE
TTF,JKM,19,0.015042094309256446,FALSE
TTF,JKM,20,0.01329527220941993,FALSE
TTF,JKM,21,0.02898981936380124,FALSE
TTF,JKM,22,-0.009513745703179673,FALSE
TTF,JKM,23,0.0325100310909191,FALSE
TTF,JKM,24,-0.008711587146620866,FALSE
TTF,JKM,25,-0.0030005304186889715,FALSE
TTF,JKM,26,-0.009743783463562233,FALSE
TTF,JKM,27,-0.012261404157450962,FALSE
TTF,JKM,28,0.01696290114199879,FALSE
TTF,JKM,29,-0.05131417689394205,TRUE
TTF,JKM,30,-0.013020621783956476,FALSE
TTF,JKM,31,-0.0022668655257635393,FALSE
TTF,JKM,32,0.003351237231890815,FALSE
TTF,JKM,33,-0.04486910830819809,TRUE
TTF,JKM,34,0.01641626261171146,FALSE
TTF,NBP,1,0.04860077173168101,TRUE
TTF,NBP,2,0.007887024222748645,FALSE
TTF,NBP,3,0.026761005039580055,FALSE
TTF,NBP,4,-0.05679824922568761,TRUE
TTF,NBP,5,0.03605603881657947,FALSE
TTF,NBP,6,-0.02218459013817411,FALSE
TTF,NBP,7,0.005110015435646753,FALSE
TTF,NBP,8,0.019347538679033945,FALSE
TTF,NBP,9,-0.04857293518924482,TRUE
TTF,NBP,10,0.06073943193296763,TRUE
TTF,NBP,11,-0.0055705541221456305,FALSE
TTF,NBP,12,-0.011708255751900027,FALSE
TTF,NBP,13,-0.0014469032780879023,FALSE
TTF,NBP,14,0.034029983753288064,FALSE
TTF,NBP,15,0.040884371504059484,TRUE
TTF,NBP,16,0.018798414932826916,FALSE
TTF,NBP,17,-0.057313248838994905,TRUE
TTF,NBP,18,0.022994210227774408,FALSE
TTF,NBP,19,-0.018247268623785787,FALSE
TTF,NBP,20,-0.01976434092843736,FALSE
TTF,NBP,21,0.0013677919727641626,FALSE
TTF,NBP,22,-0.03785461128196171,FALSE
TTF,NBP,23,-0.05667076000084627,TRUE
TTF,NBP,24,0.010631741958337547,FALSE
TTF,NBP,25,-5.931170006357748e-4,FALSE
TTF,NBP,26,-0.023822796584963415,FALSE
TTF,NBP,27,0.004447108559689781,FALSE
TTF,NBP,28,0.015073926073135804,FALSE
TTF,NBP,29,0.03210299339944548,FALSE
TTF,NBP,30,0.015994612449836753,FALSE
TTF,NBP,31,-0.03903622140835118,FALSE
TTF,NBP,32,0.01089497408788666,FALSE
TTF,NBP,33,7.378708579666541e-4,FALSE
TTF,NBP,34,0.023163851051153206,FALSE
